local_path	destination_path	action	purpose	rollback_source
assets\css\bof-design-system-2-components.css	/assets/css/bof-design-system-2-components.css	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\css\bof-design-system-2-tokens.css	/assets/css/bof-design-system-2-tokens.css	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\css\bof-design-system-2-wave-1.css	/assets/css/bof-design-system-2-wave-1.css	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\css\customer-demo.css	/assets/css/customer-demo.css	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\css\customer-portal.css	/assets/css/customer-portal.css	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\css\document-readiness-engine.css	/assets/css/document-readiness-engine.css	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\css\fleet-operator-offer.css	/assets/css/fleet-operator-offer.css	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\css\homepage-audience.css	/assets/css/homepage-audience.css	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\css\styles.css	/assets/css/styles.css	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\css\vault-document-intake.css	/assets/css/vault-document-intake.css	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\data\aggregator-demo-path.json	/assets/data/aggregator-demo-path.json	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\data\bof-public-operations.json	/assets/data/bof-public-operations.json	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\data\governance-documents.json	/assets/data/governance-documents.json	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\data\tms-mock-loads.json	/assets/data/tms-mock-loads.json	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\data\vault-document-intake.json	/assets/data/vault-document-intake.json	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-001-driver-qualification-policy.pdf	/assets/documents/policies/bof-pol-001-driver-qualification-policy.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-001-driver-qualification-policy-20260721.pdf	/assets/documents/policies/bof-pol-001-driver-qualification-policy-20260721.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-002-pre-trip-evidence-standard.pdf	/assets/documents/policies/bof-pol-002-pre-trip-evidence-standard.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-002-pre-trip-evidence-standard-20260721.pdf	/assets/documents/policies/bof-pol-002-pre-trip-evidence-standard-20260721.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-003-hos-escalation-procedure.pdf	/assets/documents/policies/bof-pol-003-hos-escalation-procedure.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-003-hos-escalation-procedure-20260721.pdf	/assets/documents/policies/bof-pol-003-hos-escalation-procedure-20260721.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-004-cargo-and-seal-verification.pdf	/assets/documents/policies/bof-pol-004-cargo-and-seal-verification.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-004-cargo-and-seal-verification-20260721.pdf	/assets/documents/policies/bof-pol-004-cargo-and-seal-verification-20260721.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-005-claims-and-incident-response.pdf	/assets/documents/policies/bof-pol-005-claims-and-incident-response.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-005-claims-and-incident-response-20260721.pdf	/assets/documents/policies/bof-pol-005-claims-and-incident-response-20260721.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-006-billing-packet-requirements.pdf	/assets/documents/policies/bof-pol-006-billing-packet-requirements.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-006-billing-packet-requirements-20260721.pdf	/assets/documents/policies/bof-pol-006-billing-packet-requirements-20260721.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-007-document-retention-standard.pdf	/assets/documents/policies/bof-pol-007-document-retention-standard.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-007-document-retention-standard-20260721.pdf	/assets/documents/policies/bof-pol-007-document-retention-standard-20260721.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-008-access-and-data-governance.pdf	/assets/documents/policies/bof-pol-008-access-and-data-governance.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-008-access-and-data-governance-20260721.pdf	/assets/documents/policies/bof-pol-008-access-and-data-governance-20260721.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-009-driver-pay-and-settlement-calculation-policy.pdf	/assets/documents/policies/bof-pol-009-driver-pay-and-settlement-calculation-policy.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-010-payroll-exception-and-reimbursement-review-procedure.pdf	/assets/documents/policies/bof-pol-010-payroll-exception-and-reimbursement-review-procedure.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-011-accounts-receivable-and-aging-follow-up-procedure.pdf	/assets/documents/policies/bof-pol-011-accounts-receivable-and-aging-follow-up-procedure.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-012-vendor-bill-and-ap-approval-policy.pdf	/assets/documents/policies/bof-pol-012-vendor-bill-and-ap-approval-policy.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-013-cash-flow-review-and-owner-escalation-procedure.pdf	/assets/documents/policies/bof-pol-013-cash-flow-review-and-owner-escalation-procedure.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-014-factoring-packet-and-payment-path-standard.pdf	/assets/documents/policies/bof-pol-014-factoring-packet-and-payment-path-standard.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-015-driver-recruiting-and-applicant-pipeline-policy.pdf	/assets/documents/policies/bof-pol-015-driver-recruiting-and-applicant-pipeline-policy.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-016-driver-onboarding-and-first-load-release-procedure.pdf	/assets/documents/policies/bof-pol-016-driver-onboarding-and-first-load-release-procedure.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-017-employee-relations-and-corrective-action-procedure.pdf	/assets/documents/policies/bof-pol-017-employee-relations-and-corrective-action-procedure.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-018-compensation-and-benefits-coordination-policy.pdf	/assets/documents/policies/bof-pol-018-compensation-and-benefits-coordination-policy.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-019-training-development-and-policy-acknowledgment-standard.pdf	/assets/documents/policies/bof-pol-019-training-development-and-policy-acknowledgment-standard.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-020-leave-return-to-duty-and-work-status-review-procedure.pdf	/assets/documents/policies/bof-pol-020-leave-return-to-duty-and-work-status-review-procedure.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-021-worker-classification-and-contractor-documentation-policy.pdf	/assets/documents/policies/bof-pol-021-worker-classification-and-contractor-documentation-policy.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-022-fleet-maintenance-and-asset-management-20260721.pdf	/assets/documents/policies/bof-pol-022-fleet-maintenance-and-asset-management-20260721.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-023-safety-management-and-sms-compliance-20260721.pdf	/assets/documents/policies/bof-pol-023-safety-management-and-sms-compliance-20260721.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\documents\policies\bof-pol-024-insurance-management-and-coi-control-20260721.pdf	/assets/documents/policies/bof-pol-024-insurance-management-and-coi-control-20260721.pdf	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\animations\bof-readiness-flow.webp	/assets/images/animations/bof-readiness-flow.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\animations\heroes\hero-carrier-control.webp	/assets/images/animations/heroes/hero-carrier-control.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\animations\heroes\hero-dashboard-command.webp	/assets/images/animations/heroes/hero-dashboard-command.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\animations\heroes\hero-demo-flow.webp	/assets/images/animations/heroes/hero-demo-flow.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\animations\heroes\hero-dispatch-flow.webp	/assets/images/animations/heroes/hero-dispatch-flow.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\animations\heroes\hero-documents-control.webp	/assets/images/animations/heroes/hero-documents-control.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\animations\heroes\hero-fleet-flow.webp	/assets/images/animations/heroes/hero-fleet-flow.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\animations\heroes\hero-founding-fleets-command.webp	/assets/images/animations/heroes/hero-founding-fleets-command.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\animations\heroes\hero-founding-flow.webp	/assets/images/animations/heroes/hero-founding-flow.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\animations\heroes\hero-home-command.webp	/assets/images/animations/heroes/hero-home-command.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\animations\heroes\hero-pricing-control.webp	/assets/images/animations/heroes/hero-pricing-control.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\animations\heroes\hero-solutions-command.webp	/assets/images/animations/heroes/hero-solutions-command.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\business-operations\business-operations-admin-layer-hero.png	/assets/images/business-operations/business-operations-admin-layer-hero.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\command-center\dispatch-command-center-hero.png	/assets/images/command-center/dispatch-command-center-hero.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\dashboard-mockups\bof-business-operations-command.webp	/assets/images/dashboard-mockups/bof-business-operations-command.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\dashboard-mockups\bof-dispatch-operations-command.webp	/assets/images/dashboard-mockups/bof-dispatch-operations-command.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\dashboard-mockups\bof-driver-command-center.webp	/assets/images/dashboard-mockups/bof-driver-command-center.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\dashboard-mockups\bof-home-command-center-light.webp	/assets/images/dashboard-mockups/bof-home-command-center-light.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\dashboard-mockups\bof-safety-compliance-command.webp	/assets/images/dashboard-mockups/bof-safety-compliance-command.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\dashboard-mockups\bof-settlements-command.webp	/assets/images/dashboard-mockups/bof-settlements-command.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\customer-demo-secondary-headers\backofficefleet-logo-approved.png	/assets/images/design-system-2/customer-demo-secondary-headers/backofficefleet-logo-approved.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\customer-demo-secondary-headers\bof-vault-bg-clean.png	/assets/images/design-system-2/customer-demo-secondary-headers/bof-vault-bg-clean.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\customer-demo-secondary-headers\business-operations-bg-clean.png	/assets/images/design-system-2/customer-demo-secondary-headers/business-operations-bg-clean.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\customer-demo-secondary-headers\driver-portal-bg-clean.png	/assets/images/design-system-2/customer-demo-secondary-headers/driver-portal-bg-clean.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\customer-demo-secondary-headers\finance-readiness-bg-clean.png	/assets/images/design-system-2/customer-demo-secondary-headers/finance-readiness-bg-clean.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\customer-demo-secondary-headers\manager-portal-bg-clean.png	/assets/images/design-system-2/customer-demo-secondary-headers/manager-portal-bg-clean.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\customer-demo-secondary-headers\policy-governance-bg-clean.png	/assets/images/design-system-2/customer-demo-secondary-headers/policy-governance-bg-clean.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\customer-demo-secondary-headers\safety-compliance-bg-clean.png	/assets/images/design-system-2/customer-demo-secondary-headers/safety-compliance-bg-clean.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\wave-1\ds2-dispatch-hero-clean.png	/assets/images/design-system-2/wave-1/ds2-dispatch-hero-clean.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\wave-1\ds2-dispatch-hero-modern.webp	/assets/images/design-system-2/wave-1/ds2-dispatch-hero-modern.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\wave-1\ds2-drivers-hero-clean.png	/assets/images/design-system-2/wave-1/ds2-drivers-hero-clean.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\wave-1\ds2-drivers-hero-modern.webp	/assets/images/design-system-2/wave-1/ds2-drivers-hero-modern.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\wave-1\ds2-safety-hero-clean.png	/assets/images/design-system-2/wave-1/ds2-safety-hero-clean.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\wave-1\ds2-safety-hero-modern.webp	/assets/images/design-system-2/wave-1/ds2-safety-hero-modern.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\wave-1\ds2-settlements-hero-clean.png	/assets/images/design-system-2/wave-1/ds2-settlements-hero-clean.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\wave-1\ds2-settlements-hero-modern.webp	/assets/images/design-system-2/wave-1/ds2-settlements-hero-modern.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\wave-2\ds2-bof-vault-hero-clean.png	/assets/images/design-system-2/wave-2/ds2-bof-vault-hero-clean.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\wave-2\ds2-policies-governance-hero-clean.png	/assets/images/design-system-2/wave-2/ds2-policies-governance-hero-clean.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\design-system-2\wave-2\ds2-policies-governance-hero-labeled.png	/assets/images/design-system-2/wave-2/ds2-policies-governance-hero-labeled.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\dispatch\dispatch-operations-control-hero.png	/assets/images/dispatch/dispatch-operations-control-hero.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\drivers\licenses\license-drv-001.png	/assets/images/documents/drivers/licenses/license-drv-001.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\drivers\licenses\license-drv-002.png	/assets/images/documents/drivers/licenses/license-drv-002.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\drivers\licenses\license-drv-003.png	/assets/images/documents/drivers/licenses/license-drv-003.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\drivers\licenses\license-drv-004.png	/assets/images/documents/drivers/licenses/license-drv-004.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\drivers\licenses\license-drv-005.png	/assets/images/documents/drivers/licenses/license-drv-005.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\drivers\licenses\license-drv-006.png	/assets/images/documents/drivers/licenses/license-drv-006.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\drivers\licenses\license-drv-007.png	/assets/images/documents/drivers/licenses/license-drv-007.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\drivers\licenses\license-drv-008.png	/assets/images/documents/drivers/licenses/license-drv-008.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\drivers\licenses\license-drv-009.png	/assets/images/documents/drivers/licenses/license-drv-009.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\drivers\licenses\license-drv-010.png	/assets/images/documents/drivers/licenses/license-drv-010.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\drivers\licenses\license-drv-011.png	/assets/images/documents/drivers/licenses/license-drv-011.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\drivers\licenses\license-drv-012.png	/assets/images/documents/drivers/licenses/license-drv-012.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\load-proof\pod-1907-dock-photo.webp	/assets/images/documents/load-proof/pod-1907-dock-photo.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\load-proof\pod-1907-empty-trailer.webp	/assets/images/documents/load-proof/pod-1907-empty-trailer.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\documents\load-proof\pretrip-10482-loaded-cargo.webp	/assets/images/documents/load-proof/pretrip-10482-loaded-cargo.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\heroes\bof-dashboard-hero-illustrated.webp	/assets/images/heroes/bof-dashboard-hero-illustrated.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\heroes\bof-dashboard-hero-toned.webp	/assets/images/heroes/bof-dashboard-hero-toned.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\heroes\home-fleet-cab-hero.png	/assets/images/heroes/home-fleet-cab-hero.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\heroes\home-fleet-cab-hero-clean.png	/assets/images/heroes/home-fleet-cab-hero-clean.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\heroes\home-operating-system-hero.png	/assets/images/heroes/home-operating-system-hero.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\illustrations\command-center-illustration.webp	/assets/images/illustrations/command-center-illustration.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\illustrations\document-control-illustration.webp	/assets/images/illustrations/document-control-illustration.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\illustrations\fleet-flow-illustration.webp	/assets/images/illustrations/fleet-flow-illustration.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\legacy-heroes\bof-vault-hero2.png	/assets/images/legacy-heroes/bof-vault-hero2.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
